"Site_No","Site Name","Site","Period","N_GHI","N_Total","Reference","Period_No"
1,"Basur Hoyuk","Basur Hoyuk","Neolithic",8,20,"Berthon 2011",1
2,"Cafer Höyük","Cafer Hoyuk","Neolithic",4,21,"Helmer and Gourichon 2007",1
3,"Cafer Höyük","Cafer Höyük","Neolithic",49,176,"Helmer and Gourichon 2007",1
4,"El Kowm 2 (lower levels)","El Kowm 2 (PPNB)","Neolithic",48,198,"Helmer and Gourichon 2007",1
5,"El Kowm 2 (PN)","El Kowm 2 (PN)","Neolithic",20,34,"Helmer and Gourichon 2007",1
6,"Gritille","Gritille","Neolithic",19,77,"Monahan 2000:233",1
7,"Maghzaliyah 1/5, 6/8, 9/10, 12/14, 15/16","Maghzaliyah","Neolithic",35,167,"Helmer and Gourichon 2007",1
8,"Qdeir","Qdeir","Neolithic",32,206,"Helmer and Gourichon 2007",1
9,"Ras Shamra VC1, V2/3","Ras Shamra","Neolithic",18,73,"Helmer and Gourichon 2007",1
10,"Tell Aswad","Tell Aswad","Neolithic",35,116,"Helmer and Gourichon 2007",1
11,"Tell Aswad","Tell Aswad","Neolithic",23,97,"Helmer and Gourichon 2007",1
12,"Tell Aswad","Tell Aswad","Neolithic",14,59,"Helmer and Gourichon 2007",1
13,"Tell Halula 11, 12, 18","Tell Halula","Neolithic",18,133,"Helmer and Gourichon 2007",1
14,"Tell Halula 25, 26","Tell Halula","Neolithic",54,310,"Helmer and Gourichon 2007",1
15,"Tell Halula 5","Tell Halula","Neolithic",18,133,"Helmer and Gourichon 2007",1
16,"Tell Seker al-Aheimar (base and late)","Tell Seker al-Aheimar","Neolithic",31,141,"Helmer and Gourichon 2007",1
17,"Tell Seker al-Aheimar (PN)","Tell Seker al-Aheimar","Neolithic",13,29,"Helmer and Gourichon 2007",1
18,"Tell Sotto","Tell Sotto","Neolithic",5,12,"Helmer and Gourichon 2007",1
19,"Umm el Tlell","Umm el Tlell","Neolithic",12,100,"Helmer and Gourichon 2007",1
20,"Domuztepe","Domuztepe","Halaf-Ubaid",42,110,"Lau 2016 (Ditch material only' Kansa gives 210/186 sheep goat for other contexts)",2
21,"Khirbet Derak","Khirbet Derak","Halaf-Ubaid",21,41,"Helmer and Gourichon 2007",2
22,"Sabi Abyad","Sabi Abyad","Halaf-Ubaid",68,271,"Russell 2010",2
23,"Kosak Shamali, E North Ubaid","Kosak Shamali","Halaf-Ubaid",1,14,"Gourichon and Helmer",2
24,"Kosak Shamali, Late N Ubaid","Kosak Shamali","Halaf-Ubaid",8,19,"Gourichon and Helmer",2
25,"Zeidan","Zeidan","Halaf-Ubaid",2,35,"Grossman and Hinman 2013",2
26,"Hacinebi  A","Hacinebi","LC 1-3",25,37,"Bigelow thesis p. 354 --",3
27,"Hacinebi B1","Hacinebi","LC 1-3",11,27,"Bigelow thesis, p. 364",3
28,"Kosak Shamali, post-Ubaid","Kosak Shamali","LC 1-3",10,26,"Gourichon and Helmer",3
29,"Tell Surezha","Tell Surezha","LC 1-3",5,18,"Price et al. 2021",3
30,"Tell Surezha","Tell Surezha","LC 1-3",4,18,"Price et al. 2021",3
31,"Zeidan","Zeidan","LC 1-3",3,13,"Fisher Dissertation, p. 246 (citing Grossman)",3
32,"El Kowm 2 (Uruk)","El Kowm 2","LC 4-5",34,140,"Helmer and Gourichon 2007",4
33,"Hacinebi B2","Hacinebi","LC 4-5",7,14,"Bigelow thesis, p. 375",4
34,"Hassek Höyük","Hassek Höyük","LC 4-5",9,34,"Boessneck 1992",4
35,"Kosak Shamali, Uruk","Kosak Shamali","LC 4-5",13,27,"Helmer and Gourichon 2007",4
36,"Mashnaqa","Mashnaqa","LC 4-5",27,160,"Helmer and Gourichon 2007",4
37,"Rubeideh","Rubeideh","LC 4-5",22,50,"Payne 1988",4
38,"Sheikh Hassan (L. Uruk)","Skeikh Hassan","LC 4-5",28,166,"Helmer and Gourichon 2007",4
39,"Sheikh Hassan (Mid. Uruk)","Skeikh Hassan","LC 4-5",150,644,"Helmer and Gourichon 2007",4
40,"Atiqeh, Akkadian","Atiqeh","EBA",3,21,"Boessneck 1987",5
41,"Gritille","Gritille","EBA",10,32,"Stein 1987",5
42,"Gudeda","Gudeda","EBA",5,13,"Rufolo 2011: 415",5
43,"Hassek Höyük","Hassek Hoyuk","EBA",15,70,"Boessneck 1992",5
44,"Kharab Sayyar","Kharab Sayyar","EBA",3,12,"Vila 2010",5
45,"Kharab Sayyar","Kharab Sayyar","EBA",5,19,"Vila 2010",5
46,"Kharab Sayyar","Kharab Sayyar","EBA",4,12,"Vila 2010",5
47,"Kurban","Kurban III","EBA",11,25,"Wattenmaker 1987",5
48,"Kurban","Kurban IV","EBA",9,21,"Wattenmaker 1987",5
49,"Kutan","Kutan","EBA",72,193,"Helmer and Gourichon 2007",5
50,"Lidar Höyük","Lidar Höyük","EBA",11,53,"Kussinger 1988 Dissertation p. 58",5
51,"Mari","Mari","EBA",34,117,"Helmer and Gourichon 2007",5
52,"Mishrife (Qatna)","Mishrife","EBA",12,40,"Helmer and Gourichon 2007",5
53,"Raqai (levels 2-5)","Raqai","EBA",7,44,"Rufolo 2011: 468",5
54,"Rawda","Rawda","EBA",23,141,"Helmer and Gourichon 2007",5
55,"Sweyhat Main,","Sweyhat","EBA",12,27,"Weber Dissertation p.229",5
56,"Sweyhat post-Main","Sweyhat","EBA",7,18,"Weber Dissertation p.229",5
57,"Sweyhat V and IV (EB IV)","Sweyhat","EBA",19,78,"Buitenhuis 1983: 139",5
58,"Tell Bderi","Tell Bderi","EBA",20,47,"Omar 2017",5
59,"Tell Beydar","Tell Beydar","EBA",4,15,"DeCupere and Van Neer",5
60,"Tell Chuera, Sect. H+K, EJ III-IV","Tell Chuera","EBA",6,20,"Vila 2010",5
61,"Tell Chuera, Sect. H+K, EJ 0-I","Tell Chuera","EBA",6,25,"Vila 2010",5
62,"Tell Chuera, Sect. H+K, EJ II","Tell Chuera","EBA",16,43,"Vila 2010",5
63,"Tell Chuera, Sect. A (Steinbau 1)","Tell Chuera","EBA",23,57,"Vila 1995",5
64,"Tell Halawa Tell A Schnict 3 (2300-2200, Houses and Temple)","Tell Halawa","EBA",6,26,"Boessneck and von den Driesch 1989",5
65,"Tell Halawa Tell B (2700-2500; Temple and Houses)","Tell Halawa","EBA",59,329,"Boessneck and von den Driesch 1989",5
66,"Tell Knedig","Tell Knedig","EBA",17,80,"Helmer and Gourichon 2007",5
67,"Tell Razuk, ED I-II","Tell Razuk","EBA",8,36,"Boessneck 1987",5
68,"Tell Shiukh Fawqani","Tell Shiukh Fawqani","EBA",21,45,"Helmer and Gourichon 2007; Vila 2005",5
69,"Tell Tuqan","Tell Tuqan","EBA",18,45,"Minniti 2014",5
70,"Titris Hoyuk","Titris Hoyuk","EBA",2,15,"Trella Dissertation p. 261",5
71,"Titris Hoyuk","Titris Hoyuk","EBA",3,24,"Trella Dissertation p. 260",5
72,"Hirbemerdon Tepe","Hirbemerdon Tepe","MBA",22,48,"Berthon 2011",6
73,"Kenan Tepe","Kenan Tepe","MBA",20,41,"Berthon 2011",6
74,"Lidar Höyük","Lidar Höyük","MBA",25,116,"Kussinger 1988 Dissertation p. 58",6
75,"Tell Halawa Tell A Schnict 2 (2000-1800, Houses)","Tell Halawa","MBA",2,12,"Boessneck and von den Driesch 1989",6
76,"Tell Tuqan","Tell Tuqan","MBA",25,59,"Minniti 2014",6
77,"Turbe Hoyuk","Turbe Hoyuk","MBA",4,17,"Berthon2011",6
